Team,Player,Event,EventID,X,Y,X2,Y2,Babak,Opponent,Direction
Away,Budi Hudni,Pass,591,80,82,79,48,2,Bandung Mengbal,Right
Away,Aceng,Shots On,592,81,34,98,42,2,Bandung Mengbal,Right
Away,Deni Nurul,Tackle,593,44,16,-,-,2,Bandung Mengbal,Right
Away,Deni Nurul,Pass,594,43,51,54,87,2,Bandung Mengbal,Right
Away,Nur Faizal,Pass,595,63,81,83,84,2,Bandung Mengbal,Right
Away,Budi Hudni,Pass Fail,596,91,84,93,56,2,Bandung Mengbal,Right
Away,Deni Nurul,Tackle Fail,597,37,10,-,-,2,Bandung Mengbal,Right
Home,Roni S,Pass,598,48,49,33,41,1,B-One,Right
Home,Jumagar,Pass Fail,599,39,37,78,58,1,B-One,Right
Home,Asep Juandi,Intercept,600,66,64,-,-,1,B-One,Right
Home,Asep Juandi,Pass,601,63,66,62,76,1,B-One,Right
Home,Ammar,Pass,602,61,74,67,84,1,B-One,Right
Home,Fikri N,Pass,603,66,86,36,75,1,B-One,Right
Home,Andri V,Pass,604,38,68,67,64,1,B-One,Right
Home,Roni S,Pass,605,74,63,85,82,1,B-One,Right
Home,Mahardika,Pass,606,77,90,-,-,1,B-One,Right
Home,Mahardika,Pass,607,77,90,55,80,1,B-One,Right
Home,Andri V,Pass,608,54,81,-,-,1,B-One,Right
Home,Andri V,Pass,609,54,81,55,56,1,B-One,Right
Home,Ammar,Pass,610,66,70,68,49,1,B-One,Right
Home,Roni S,Pass Fail,611,66,39,80,36,1,B-One,Right
Home,Andri V,Pass,612,52,58,64,57,1,B-One,Right
Home,Ammar,Pass,613,67,49,56,28,1,B-One,Right
Home,Rofi,Pass,614,56,15,80,12,1,B-One,Right
Home,Fikri N,Pass Fail,615,87,11,88,39,1,B-One,Right
Home,Antonius,Intercept,616,21,21,-,-,1,B-One,Right
Home,Antonius,Pass Fail,617,25,28,61,63,1,B-One,Right
Home,Ammar,Intercept,618,54,87,-,-,1,B-One,Right
Home,Ammar,Pass,619,44,82,33,77,1,B-One,Right
Home,Jumagar,Pass Fail,620,64,80,64,51,1,B-One,Right
Home,Rofi,Intercept,621,14,29,-,-,1,B-One,Right
Home,Rofi,Pass,622,13,27,10,31,1,B-One,Right
Home,Andri V,Pass Fail,623,11,33,25,13,1,B-One,Right
Home,Asep Juandi,Intercept,624,42,19,-,-,1,B-One,Right
Home,Rofi,Pass Fail,625,12,36,58,36,1,B-One,Right
Home,Antonius,Intercept,626,18,26,-,-,1,B-One,Right
Home,Antonius,Pass,627,22,28,53,32,1,B-One,Right
Home,Roni S,Pass,628,46,36,30,44,1,B-One,Right
Home,Mahardika,Pass Fail,629,38,53,38,37,1,B-One,Right
Home,Fikri N,Pass,630,29,5,39,25,1,B-One,Right
Home,Roni S,Pass,631,36,36,22,25,1,B-One,Right
Home,Antonius,Pass,632,10,23,10,29,1,B-One,Right
Home,Andri V,Pass,633,11,33,53,24,1,B-One,Right
Home,Andri V,Intercept,634,17,33,-,-,1,B-One,Right
Home,Andri V,Pass Fail,635,17,33,46,44,1,B-One,Right
Home,Dhiya Ulhaq,Pass,636,3,51,10,63,1,B-One,Right
Home,Andri V,Pass,637,9,69,17,82,1,B-One,Right
Home,Jumagar,Pass,638,21,87,49,86,1,B-One,Right
Home,Antonius,Intercept,639,19,31,-,-,1,B-One,Right
Home,Antonius,Pass,640,34,29,21,49,1,B-One,Right
Home,Andri V,Pass,641,21,49,21,71,1,B-One,Right
Home,Dhiya Ulhaq,Pass Fail,642,1,60,76,56,1,B-One,Right
Home,Mahardika,Intercept,643,17,66,-,-,1,B-One,Right
Home,Mahardika,Pass Fail,644,10,60,22,73,1,B-One,Right
Home,Ammar,Intercept,645,51,88,-,-,1,B-One,Right
Home,Ammar,Pass Fail,646,68,73,77,60,1,B-One,Right
Home,Roni S,Shots Off,647,75,38,97,44,1,B-One,Right
Home,Ammar,Pass Fail,648,96,9,94,41,1,B-One,Right
Home,Andri V,Pass,649,27,61,38,59,1,B-One,Right
Home,Mahardika,Pass,650,44,50,5,50,1,B-One,Right
Home,Dhiya Ulhaq,Pass,651,4,56,59,61,1,B-One,Right
Home,Asep Juandi,Pass,652,64,61,48,53,1,B-One,Right
Home,Roni S,Pass,653,43,43,56,22,1,B-One,Right
Home,Ridwan,Pass,654,57,23,76,13,1,B-One,Right
Home,Ammar,Pass Fail,655,79,10,72,19,1,B-One,Right
Home,Ammar,Shots On,656,73,33,93,39,1,B-One,Right
Home,Jumagar,Intercept,657,29,74,-,-,1,B-One,Right
Home,Rofi,Intercept,658,9,36,-,-,1,B-One,Right
Home,Dhiya Ulhaq,Pass,659,4,58,12,60,1,B-One,Right
Home,Rofi,Pass,660,8,56,6,35,1,B-One,Right
Home,Andri V,Pass,661,9,32,24,15,1,B-One,Right
Home,Antonius,Pass,662,24,4,17,15,1,B-One,Right
Home,Rofi,Pass,663,11,30,3,40,1,B-One,Right
Home,Dhiya Ulhaq,Pass,664,4,44,32,41,1,B-One,Right
Home,Mahardika,Pass,665,28,48,10,71,1,B-One,Right
Home,Andri V,Pass,666,12,70,47,68,1,B-One,Right
Home,Asep Juandi,Pass Fail,667,57,76,58,56,1,B-One,Right
Home,Asep Juandi,Pass,668,63,63,66,47,1,B-One,Right
Home,Ammar,Pass,669,65,45,72,25,1,B-One,Right
Home,Fikri N,Pass Fail,670,67,21,78,31,1,B-One,Right
Home,Mahardika,Pass,671,58,1,65,11,1,B-One,Right
Home,Ammar,Pass Fail,672,70,19,78,34,1,B-One,Right
Home,Ammar,Pass Fail,673,78,34,-,-,1,B-One,Right
Home,Jumagar,Pass,674,61,88,72,80,1,B-One,Right
Home,Jumagar,Pass,675,53,80,66,69,1,B-One,Right
Home,Roni S,Pass Fail,676,78,63,77,48,1,B-One,Right
Home,Mahardika,Pass Fail,677,49,43,62,26,1,B-One,Right
Home,Roni S,Pass Fail,678,60,35,74,39,1,B-One,Right
Home,Asep Juandi,Shots Off,679,85,37,93,36,1,B-One,Right
Home,Ammar,Pass Fail,680,98,3,94,33,1,B-One,Right
Home,Mahardika,Intercept,681,53,69,-,-,1,B-One,Right
Home,Mahardika,Pass,682,55,67,59,52,1,B-One,Right
Home,Asep Juandi,Pass,683,59,59,-,-,1,B-One,Right
Home,Asep Juandi,Pass,684,59,59,78,81,1,B-One,Right
Home,Ammar,Pass,685,95,76,89,58,1,B-One,Right
Home,Roni S,Shots Off,686,76,38,-,-,1,B-One,Right
Home,Roni S,Shots Off,687,76,38,93,40,1,B-One,Right
Home,Dhiya Ulhaq,Pass Fail,688,3,38,67,54,1,B-One,Right
Home,Roni S,Pass Fail,689,35,56,47,57,1,B-One,Right
Home,Roni S,Pass Fail,690,46,57,-,-,1,B-One,Right
Home,Rofi,Pass Fail,691,11,45,31,38,1,B-One,Right
Home,Dhiya Ulhaq,Pass,692,3,43,13,28,1,B-One,Right
Home,Rofi,Pass,693,10,27,19,11,1,B-One,Right
Home,Antonius,Pass Fail,694,26,8,28,20,1,B-One,Right
Home,Rofi,Pass,695,11,26,20,21,1,B-One,Right
Home,Fikri N,Pass,696,30,11,21,24,1,B-One,Right
Home,Fikri N,Pass,697,30,12,48,28,1,B-One,Right
Home,Jumagar,Pass,698,28,11,64,31,1,B-One,Right
Home,Ridwan,Pass Fail,699,77,41,82,49,1,B-One,Right
Home,Andri V,Intercept,700,54,82,-,-,1,B-One,Right
Home,Andri V,Pass,701,62,76,73,68,1,B-One,Right
Home,Asep Juandi,Pass Fail,702,81,66,78,47,1,B-One,Right
Home,Antonius,Intercept,703,20,13,-,-,1,B-One,Right
Home,Rofi,Intercept,704,10,31,-,-,1,B-One,Right
Home,Mahardika,Intercept,705,41,62,-,-,1,B-One,Right
Home,Roni S,Pass,706,44,55,66,74,1,B-One,Right
Home,Ammar,Pass,707,74,86,56,76,1,B-One,Right
Home,Mahardika,Pass,708,63,59,63,24,1,B-One,Right
Home,Fikri N,Pass Fail,709,66,20,73,27,1,B-One,Right
Home,Fikri N,Pass Fail,710,74,3,75,10,1,B-One,Right
Home,Andri V,Pass Fail,711,27,74,51,77,1,B-One,Right
Home,Jumagar,Pass,712,27,68,41,53,1,B-One,Right
Home,Mahardika,Pass,713,44,56,19,61,1,B-One,Right
Home,Rofi,Pass Fail,714,9,61,56,64,1,B-One,Right
Home,Antonius,Pass Fail,715,16,32,77,18,1,B-One,Right
Home,Rofi,Pass,716,12,63,31,68,1,B-One,Right
Home,Jumagar,Pass,717,61,87,84,48,1,B-One,Right
Home,Asep Juandi,Pass Fail,718,87,46,90,46,1,B-One,Right
Home,Roni S,Pass,719,55,4,64,5,1,B-One,Right
Home,Fikri N,Pass,720,70,9,87,65,1,B-One,Right
Home,Ammar,Pass,721,88,71,86,64,1,B-One,Right
Home,Ammar,Pass,722,86,64,-,-,1,B-One,Right
Home,Jumagar,Shots Off,723,85,64,95,51,1,B-One,Right
Home,Ammar,Intercept,724,65,81,-,-,1,B-One,Right
Home,Rofi,Intercept,725,33,62,-,-,1,B-One,Right
Home,Andri V,Pass,726,41,76,30,63,1,B-One,Right
Home,Rofi,Pass,727,27,45,32,21,1,B-One,Right
Home,Antonius,Pass,728,21,27,19,34,1,B-One,Right
Home,Rofi,Pass,729,16,46,25,59,1,B-One,Right
Home,Andri V,Pass,730,25,64,38,62,1,B-One,Right
Home,Ammar,Pass,731,55,69,76,54,1,B-One,Right
Home,Ridwan,Pass,732,79,48,73,23,1,B-One,Right
Home,Fikri N,Pass,733,69,16,60,24,1,B-One,Right
Home,Asep Juandi,Pass,734,57,25,60,13,1,B-One,Right
Home,Antonius,Pass Fail,735,64,11,70,25,1,B-One,Right
Home,Antonius,Intercept,736,25,8,-,-,1,B-One,Right
Home,Antonius,Pass,737,21,11,13,33,1,B-One,Right
Home,Dhiya Ulhaq,Pass,738,11,40,38,47,1,B-One,Right
Home,Mahardika,Pass,739,42,40,-,-,1,B-One,Right
Home,Roni S,Pass Fail,740,44,33,44,49,1,B-One,Right
Home,Rofi,Intercept,741,18,59,-,-,1,B-One,Right
Home,Andri V,Intercept,742,27,76,-,-,1,B-One,Right
Home,Andri V,Pass,743,80,82,89,40,1,B-One,Right
Home,Fikri N,Shots On,744,87,33,97,41,1,B-One,Right
Home,Jumagar,Intercept,745,24,70,-,-,1,B-One,Right
Home,Jumagar,Pass,746,31,64,42,52,1,B-One,Right
Home,Roni S,Pass Fail,747,47,48,54,54,1,B-One,Right
Home,Andri V,Intercept,748,18,79,-,-,1,B-One,Right
Home,Andri V,Pass,749,22,80,42,70,1,B-One,Right
Home,Roni S,Pass,750,47,66,68,32,1,B-One,Right
Home,Asep Juandi,Pass Fail,751,77,32,72,37,1,B-One,Right
Home,Rofi,Intercept,752,12,30,-,-,1,B-One,Right
Home,Rofi,Pass,753,25,11,44,14,1,B-One,Right
Home,Fikri N,Pass Fail,754,59,25,81,28,1,B-One,Right
Home,Dhiya Ulhaq,Pass,755,3,47,11,59,1,B-One,Right
Home,Andri V,Pass,756,9,65,12,44,1,B-One,Right
Home,Rofi,Pass,757,10,34,-,-,1,B-One,Right
Home,Rofi,Pass,758,10,34,53,64,1,B-One,Right
Home,Ammar,Pass,759,45,56,47,27,1,B-One,Right
Home,Fikri N,Pass,760,48,21,59,36,1,B-One,Right
Home,Surya G,Pass,761,62,42,62,19,1,B-One,Right
Home,Fikri N,Pass Fail,762,62,12,76,12,1,B-One,Right
Home,Dhiya Ulhaq,Pass,763,4,40,65,70,1,B-One,Right
Home,Jumagar,Pass,764,83,72,76,70,1,B-One,Right
Home,Ammar,Pass Fail,765,77,70,76,63,1,B-One,Right
Home,Rofi,Intercept,766,17,37,-,-,1,B-One,Right
Home,Rofi,Pass,767,19,36,29,37,1,B-One,Right
Home,Roni S,Pass Fail,768,30,31,25,18,1,B-One,Right
Home,Rofi,Pass,769,18,23,42,25,1,B-One,Right
Home,Surya G,Pass Fail,770,50,38,46,43,1,B-One,Right
Home,Surya G,Intercept Fail,771,39,36,-,-,1,B-One,Right
Home,Dhiya Ulhaq,Pass,772,5,36,28,20,1,B-One,Right
Home,Fikri N,Pass,773,62,7,76,6,1,B-One,Right
Home,Ammar,Pass Fail,774,93,17,93,30,1,B-One,Right
Home,Rofi,Pass,775,21,26,25,19,1,B-One,Right
Home,Antonius,Pass,776,26,22,28,60,1,B-One,Right
Home,Andri V,Pass,777,27,72,55,80,1,B-One,Right
Home,Jumagar,Shots Off,778,76,77,92,65,1,B-One,Right
Home,Surya G,Tackle,779,42,53,-,-,1,B-One,Right
Home,Surya G,Pass,780,27,52,25,80,1,B-One,Right
Home,Andri V,Pass Fail,781,27,72,40,52,1,B-One,Right
Home,Dhiya Ulhaq,Pass,782,7,53,26,53,1,B-One,Right
Home,Roni S,Pass,783,33,59,-,-,1,B-One,Right
Home,Roni S,Pass Fail,784,40,68,79,40,1,B-One,Right
Home,Surya G,Pass Fail,785,71,43,76,39,1,B-One,Right
Home,Surya G,Tackle,786,67,35,-,-,1,B-One,Right
Home,Surya G,Pass,787,59,31,39,33,1,B-One,Right
Home,Antonius,Pass,788,32,21,18,32,1,B-One,Right
Home,Antonius,half time,789,50,50,-,-,0,B-One,
Home,Antonius,half time,790,50,49,-,-,0,B-One,
Home,Roni S,Intercept,791,65,61,-,-,2,B-One,Left
Home,Jumagar,Pass,792,59,89,64,73,2,B-One,Left
Home,Surya G,Pass,793,63,55,61,43,2,B-One,Left
Home,Andri V,Intercept,794,80,33,-,-,2,B-One,Left
Home,Andri V,Pass,795,79,32,57,34,2,B-One,Left
Home,Surya G,Pass,796,53,28,65,15,2,B-One,Left
Home,Fikri N,Pass,797,63,16,42,37,2,B-One,Left
Home,Ammar,Pass,798,38,51,44,46,2,B-One,Left
Home,Mahardika,Pass,799,45,47,38,62,2,B-One,Left
Home,Ammar,Pass,800,27,72,14,81,2,B-One,Left
Home,Jumagar,Pass Fail,801,9,79,5,61,2,B-One,Left
Home,Eggi,Tackle,802,95,35,-,-,2,B-One,Left
Home,Eggi,Pass,803,90,33,79,8,2,B-One,Left
Home,Fikri N,Pass Fail,804,80,7,74,8,2,B-One,Left
Home,Eggi,Pass Fail,805,69,22,77,26,2,B-One,Left
Home,Roni S,Intercept,806,79,28,-,-,2,B-One,Left
Home,Roni S,Pass,807,81,34,77,43,2,B-One,Left
Home,Ammar,Pass,808,73,54,61,72,2,B-One,Left
Home,Eggi,Pass,809,53,78,61,68,2,B-One,Left
Home,Ammar,Pass,810,36,46,34,27,2,B-One,Left
Home,Fikri N,Pass,811,32,31,21,77,2,B-One,Left
Home,Jumagar,Pass Fail,812,23,67,16,49,2,B-One,Left
Home,Rofi,Intercept,813,86,32,-,-,2,B-One,Left
Home,Rofi,Pass,814,80,35,54,34,2,B-One,Left
Home,Roni S,Pass,815,44,34,35,19,2,B-One,Left
Home,Ammar,Pass Fail,816,2,5,6,30,2,B-One,Left
Home,Antonius,Tackle Fail,817,66,75,-,-,2,B-One,Left
Home,Dhiya Ulhaq,Pass,818,95,40,64,20,2,B-One,Left
Home,Fikri N,Pass,819,57,12,33,17,2,B-One,Left
Home,Ammar,Pass Fail,820,38,9,-,-,2,B-One,Left
Home,Ammar,Pass Fail,821,38,9,25,17,2,B-One,Left
Home,Roni S,Intercept Fail,822,58,49,-,-,2,B-One,Left
Home,Dhiya Ulhaq,Pass Fail,823,90,37,29,24,2,B-One,Left
Home,Surya G,Intercept,824,45,32,-,-,2,B-One,Left
Home,Surya G,Pass,825,43,30,34,17,2,B-One,Left
Home,Fikri N,Pass,826,31,12,25,32,2,B-One,Left
Home,Surya G,Pass,827,28,35,28,49,2,B-One,Left
Home,Ammar,Pass Fail,828,28,63,12,67,2,B-One,Left
Home,Ammar,Shots On,829,30,49,3,50,2,B-One,Left
Home,Andri V,Intercept Fail,830,45,11,-,-,2,B-One,Left
Home,Rofi,Intercept,831,86,44,-,-,2,B-One,Left
Home,Rofi,Pass,832,85,41,47,34,2,B-One,Left
Home,Surya G,Pass,833,38,35,42,47,2,B-One,Left
Home,Ammar,Pass,834,53,69,65,82,2,B-One,Left
Home,Jumagar,Pass,835,68,72,75,58,2,B-One,Left
Home,Jumagar,Pass,836,75,57,-,-,2,B-One,Left
Home,Eggi,Pass,837,62,47,39,39,2,B-One,Left
Home,Budi Hudni,Pass,838,29,28,29,25,2,B-One,Left
Home,Fikri N,Pass Fail,839,13,9,6,34,2,B-One,Left
Home,Eggi,Tackle Fail,840,46,28,-,-,2,B-One,Left
Home,Andri V,Intercept,841,72,30,-,-,2,B-One,Left
Home,Andri V,Pass Fail,842,76,36,50,22,2,B-One,Left
Home,Roni S,Pass Fail,843,61,35,56,38,2,B-One,Left
Home,Surya G,Pass,844,54,40,52,48,2,B-One,Left
Home,Ammar,Pass Fail,845,52,53,47,51,2,B-One,Left
Home,Jumagar,Pass,846,79,88,58,71,2,B-One,Left
Home,Surya G,Pass,847,64,53,69,77,2,B-One,Left
Home,Jumagar,Intercept,848,77,79,-,-,2,B-One,Left
Home,Jumagar,Pass,849,64,80,56,80,2,B-One,Left
Home,Ammar,Pass,850,45,81,23,85,2,B-One,Left
Home,Budi Hudni,Pass,851,35,63,-,-,2,B-One,Left
Home,Budi Hudni,Pass,852,30,77,30,64,2,B-One,Left
Home,Eggi,Pass,853,43,61,38,51,2,B-One,Left
Home,Roni S,Pass,854,41,42,30,40,2,B-One,Left
Home,Surya G,Pass Fail,855,27,36,24,21,2,B-One,Left
Home,Andri V,Pass Fail,856,58,39,23,32,2,B-One,Left
Home,Ammar,Intercept,857,37,56,-,-,2,B-One,Left
Home,Ammar,Pass,858,42,55,49,53,2,B-One,Left
Home,Eggi,Pass,859,53,56,32,77,2,B-One,Left
Home,Eggi,Pass Fail,860,48,58,32,78,2,B-One,Left
Home,Jumagar,Pass,861,36,88,25,76,2,B-One,Left
Home,Surya G,Pass,862,24,72,28,65,2,B-One,Left
Home,Budi Hudni,Pass Fail,863,7,69,6,50,2,B-One,Left
Home,Jumagar,Pass,864,53,85,44,70,2,B-One,Left
Home,Surya G,Pass,865,41,69,47,57,2,B-One,Left
Home,Roni S,Pass Fail,866,45,50,21,69,2,B-One,Left
Home,Jumagar,Pass,867,34,89,34,71,2,B-One,Left
Home,Surya G,Pass,868,35,54,33,76,2,B-One,Left
Home,Jumagar,Pass Fail,869,32,86,24,85,2,B-One,Left
Home,Jumagar,Pass,870,34,90,32,71,2,B-One,Left
Home,Surya G,Pass,871,36,69,-,-,2,B-One,Left
Home,Surya G,Pass,872,36,69,34,43,2,B-One,Left
Home,Roni S,Pass,873,36,43,32,22,2,B-One,Left
Home,Budi Hudni,Pass,874,26,9,54,13,2,B-One,Left
Home,Andri V,Pass,875,65,21,30,10,2,B-One,Left
Home,Eggi,Pass Fail,876,25,14,12,35,2,B-One,Left
Home,Antonius,Intercept,877,24,59,-,-,2,B-One,Left
Home,Antonius,Shots On,878,24,54,2,51,2,B-One,Left
Home,Jumagar,Tackle Fail,879,70,61,-,-,2,B-One,Left
Home,Jumagar,Pass Fail,880,70,62,42,55,2,B-One,Left
Home,Andri V,Pass,881,90,34,37,38,2,B-One,Left
Home,Andri V,Pass,882,76,30,46,37,2,B-One,Left
Home,Roni S,Pass,883,41,36,63,58,2,B-One,Left
Home,Antonius,Pass,884,63,75,43,81,2,B-One,Left
Home,Jumagar,Pass Fail,885,20,74,11,55,2,B-One,Left
Home,Surya G,Pass,886,42,72,29,53,2,B-One,Left
Home,Eggi,Pass Fail,887,24,45,-,-,2,B-One,Left
Home,Eggi,Pass Fail,888,24,45,14,59,2,B-One,Left
Home,Eggi,Intercept,889,66,59,-,-,2,B-One,Left
Home,Eggi,Pass,890,64,57,69,62,2,B-One,Left
Home,Antonius,Pass,891,71,66,76,51,2,B-One,Left
Home,Rofi,Pass,892,87,46,78,72,2,B-One,Left
Home,Jumagar,Pass,893,59,53,-,-,2,B-One,Left
Home,Eggi,Pass Fail,894,57,52,39,46,2,B-One,Left
Home,Andri V,Intercept Fail,895,59,18,-,-,2,B-One,Left
Home,Dhiya Ulhaq,Pass Fail,896,94,47,71,89,2,B-One,Left
Home,Dhiya Ulhaq,Pass,897,89,46,76,46,2,B-One,Left
Home,Eggi,Pass,898,66,44,42,23,2,B-One,Left
Home,Ammar,Pass Fail,899,31,8,25,17,2,B-One,Left
Home,Eggi,Intercept Fail,900,43,25,-,-,2,B-One,Left
Home,Rofi,Intercept,901,84,34,-,-,2,B-One,Left
Home,Rofi,Pass,902,81,34,69,34,2,B-One,Left
Home,Eggi,Pass,903,69,33,60,26,2,B-One,Left
Home,Roni S,Pass,904,53,19,35,14,2,B-One,Left
Home,Ammar,Pass,905,37,13,38,32,2,B-One,Left
Home,Surya G,Pass,906,39,59,29,75,2,B-One,Left
Home,Irfan DJ,Pass Fail,907,23,71,22,28,2,B-One,Left
Home,Eggi,Intercept,908,43,30,-,-,2,B-One,Left
Home,Eggi,Pass,909,44,33,27,31,2,B-One,Left
Home,Budi Hudni,Pass,910,26,45,24,50,2,B-One,Left
Home,Eggi,Pass Fail,911,20,42,15,36,2,B-One,Left
Home,Eggi,Intercept Fail,912,79,59,-,-,2,B-One,Left
Home,Andri V,Intercept,913,81,27,-,-,2,B-One,Left
Home,Andri V,Pass Fail,914,87,35,53,35,2,B-One,Left
Home,Surya G,Pass,915,72,46,55,71,2,B-One,Left
Home,Antonius,Pass,916,48,79,24,66,2,B-One,Left
Home,Antonius,Intercept,917,74,77,-,-,2,B-One,Left
Home,Antonius,Pass Fail,918,77,69,58,60,2,B-One,Left
Home,Surya G,Intercept Fail,919,58,84,-,-,2,B-One,Left
Home,Andri V,Intercept,920,72,21,-,-,2,B-One,Left
Home,Andri V,Pass Fail,921,64,23,53,23,2,B-One,Left
Home,Eggi,Intercept,922,70,32,-,-,2,B-One,Left
Home,Eggi,Pass,923,70,34,64,74,2,B-One,Left
Home,Irfan DJ,Pass,924,59,83,33,81,2,B-One,Left
Home,Budi Hudni,Pass,925,33,81,34,59,2,B-One,Left
Home,Eggi,Intercept Fail,926,36,53,-,-,2,B-One,Left
Home,Andri V,Tackle,927,93,29,-,-,2,B-One,Left
Home,Andri V,Pass Fail,928,93,27,63,22,2,B-One,Left
Home,Andri V,Intercept Fail,929,70,22,-,-,2,B-One,Left
Home,Dhiya Ulhaq,Pass,930,95,42,90,41,2,B-One,Left
Home,Rofi,Pass,931,92,36,74,36,2,B-One,Left
Home,Eggi,Pass,932,67,36,40,36,2,B-One,Left
Home,Mubarok,Pass Fail,933,38,31,28,23,2,B-One,Left
Home,Dhiya Ulhaq,Pass,934,94,55,78,83,2,B-One,Left
Home,Antonius,Pass,935,88,81,80,50,2,B-One,Left
Home,Eggi,Pass Fail,936,73,36,45,23,2,B-One,Left
Away,Antonius,Intercepts Failed,937,69,85,62,83,1,X17 FC,Left
Away,Aceng,Tackle Fail,938,39,61,35,58,1,X17 FC,Left
Away,Rizki M,Pass,939,94,35,65,9,1,X17 FC,Left
Away,Jumagar,Pass Fail,940,61,13,53,9,1,X17 FC,Left
Away,Budi Hudni,Pass,941,51,7,56,13,1,X17 FC,Left
Away,Jumagar,Pass Fail,942,55,16,28,23,1,X17 FC,Left
Away,Rofi,Pass Fail,943,76,40,44,33,1,X17 FC,Left
Away,Ridwan,Tackle,944,36,64,40,67,1,X17 FC,Left
Away,Roni S,Pass,945,55,68,38,85,1,X17 FC,Left
Away,Dzikri Akbar,Pass,946,36,80,35,60,1,X17 FC,Left
Away,Antonius,Intercept,947,74,84,71,86,1,X17 FC,Left
Away,Antonius,Pass Fail,948,73,86,42,79,1,X17 FC,Left
