Team,Player,Event,EventID,X,Y,X2,Y2,Babak,Opponent,Direction
Away,Antonius,Pass,949,39,93,36,70,1,X17 FC,Left
Away,Antonius,Tackle,950,41,74,36,76,1,X17 FC,Left
Away,Antonius,Pass,951,39,79,19,74,1,X17 FC,Left
Away,Dzikri Akbar,Pass Fail,952,3,74,4,62,1,X17 FC,Left
Away,Roni S,Intercepts Failed,953,43,51,35,55,1,X17 FC,Left
Away,Ali M,Pass Fail,954,75,44,32,92,1,X17 FC,Left
Away,Ali M,Intercept,955,75,29,79,38,1,X17 FC,Left
Away,Rofi,Pass,956,80,45,56,52,1,X17 FC,Left
Away,Mahardika,Pass,957,53,49,25,67,1,X17 FC,Left
Away,Dzikri Akbar,Shots On,958,6,66,3,56,1,X17 FC,Left
Away,Aceng,Intercept,959,36,45,33,42,1,X17 FC,Left
Away,Aceng,Pass,960,36,49,20,31,1,X17 FC,Left
Away,Budi Hudni,Pass Fail,961,20,30,17,41,1,X17 FC,Left
Away,Rofi,Tackle Fail,962,47,42,38,46,1,X17 FC,Left
Away,Antonius,Intercept,963,65,68,61,69,1,X17 FC,Left
Away,Antonius,Pass,964,63,66,38,63,1,X17 FC,Left
Away,Dzikri Akbar,Pass,965,52,66,33,68,1,X17 FC,Left
Away,Antonius,Pass Fail,966,36,73,30,33,1,X17 FC,Left
Away,Roni S,Pass Fail,967,41,33,20,40,1,X17 FC,Left
Away,Jumagar,Shots Off,968,22,26,3,30,1,X17 FC,Left
Away,Roni S,Tackle Fail,969,44,43,40,46,1,X17 FC,Left
Away,Antonius,Tackle Fail,970,96,74,95,78,1,X17 FC,Left
Away,Roni S,Pass Fail,971,61,39,27,22,1,X17 FC,Left
Away,Rizki M,Pass Fail,972,77,42,52,34,1,X17 FC,Left
Away,Rizki M,Pass,973,95,40,63,38,1,X17 FC,Left
Away,Mahardika,Pass Fail,974,55,43,39,7,1,X17 FC,Left
Away,Antonius,Tackle Fail,975,84,61,79,62,1,X17 FC,Left
Away,Rofi,Tackle Fail,976,83,55,81,58,1,X17 FC,Left
Away,Roni S,Tackle,977,61,78,64,72,1,X17 FC,Left
Away,Roni S,Pass,978,67,65,66,43,1,X17 FC,Left
Away,Aceng,Pass Fail,979,67,58,58,40,1,X17 FC,Left
Away,Budi Hudni,Pass,980,41,43,41,17,1,X17 FC,Left
Away,Jumagar,Pass Fail,981,36,10,7,33,1,X17 FC,Left
Away,Mahardika,Intercepts Failed,982,29,30,27,35,1,X17 FC,Left
Away,Jumagar,Intercept,983,44,13,43,17,1,X17 FC,Left
Away,Jumagar,Pass,984,43,16,32,46,1,X17 FC,Left
Away,Antonius,Pass,985,35,82,39,54,1,X17 FC,Left
Away,Aceng,Pass,986,36,58,40,42,1,X17 FC,Left
Away,Mahardika,Pass,987,40,42,22,70,1,X17 FC,Left
Away,Aceng,Tackle,988,41,55,38,57,1,X17 FC,Left
Away,Aceng,Pass,989,37,56,26,70,1,X17 FC,Left
Away,Mahardika,Pass,990,31,69,21,53,1,X17 FC,Left
Away,Ridwan,Pass,991,23,55,34,47,1,X17 FC,Left
Away,Roni S,Pass,992,44,48,28,33,1,X17 FC,Left
Away,Aceng,Pass,993,30,37,62,29,1,X17 FC,Left
Away,Ali M,Pass,994,62,28,86,43,1,X17 FC,Left
Away,Rizki M,Pass Fail,995,91,41,37,15,1,X17 FC,Left
Away,Aceng,Pass Fail,996,41,28,38,26,1,X17 FC,Left
Away,Aceng,Pass,997,40,26,56,19,1,X17 FC,Left
Away,Jumagar,Pass,998,57,23,40,72,1,X17 FC,Left
Away,Antonius,Pass Fail,999,41,82,20,47,1,X17 FC,Left
Away,Rofi,Pass Fail,1000,74,59,45,10,1,X17 FC,Left
Away,Ali M,Pass,1001,81,24,70,78,1,X17 FC,Left
Away,Dzikri Akbar,Pass,1002,71,82,81,65,1,X17 FC,Left
Away,Ali M,Intercept,1003,94,38,92,42,1,X17 FC,Left
Away,Ali M,Pass Fail,1004,92,38,54,26,1,X17 FC,Left
Away,Mahardika,Tackle Fail,1005,69,37,62,37,1,X17 FC,Left
Away,Ridwan,Pass,1006,50,50,63,45,1,X17 FC,Left
Away,Roni S,Pass,1007,64,37,28,84,1,X17 FC,Left
Away,Dzikri Akbar,Pass,1008,24,77,46,75,1,X17 FC,Left
Away,Aceng,Pass,1009,38,77,53,57,1,X17 FC,Left
Away,Roni S,Pass Fail,1010,59,59,31,41,1,X17 FC,Left
Away,Jumagar,Intercept,1011,55,33,53,38,1,X17 FC,Left
Away,Jumagar,Pass Fail,1012,54,32,27,41,1,X17 FC,Left
Away,Jumagar,Tackle Fail,1013,94,27,98,26,1,X17 FC,Left
Away,Budi Hudni,Intercepts Failed,1014,97,35,94,42,1,X17 FC,Left
Away,Rizki M,Pass,1015,96,43,89,33,1,X17 FC,Left
Away,Ali M,Pass,1016,92,32,76,10,1,X17 FC,Left
Away,Jumagar,Pass,1017,79,9,59,7,1,X17 FC,Left
Away,Budi Hudni,Pass,1018,61,10,66,25,1,X17 FC,Left
Away,Roni S,Pass,1019,73,25,63,9,1,X17 FC,Left
Away,Budi Hudni,Pass,1020,62,9,70,25,1,X17 FC,Left
Away,Roni S,Pass,1021,72,16,60,35,1,X17 FC,Left
Away,Aceng,Pass,1022,67,35,45,23,1,X17 FC,Left
Away,Ali M,Tackle Fail,1023,69,28,60,25,1,X17 FC,Left
Away,Rizki M,Pass,1024,92,38,56,25,1,X17 FC,Left
Away,Budi Hudni,Pass,1025,53,27,69,33,1,X17 FC,Left
Away,Roni S,Pass,1026,74,29,29,39,1,X17 FC,Left
Away,Ridwan,Pass Fail,1027,26,46,21,54,1,X17 FC,Left
Away,Aceng,Tackle Fail,1028,41,54,35,59,1,X17 FC,Left
Away,Rizki M,Pass,1029,77,43,34,56,1,X17 FC,Left
Away,Roni S,Shots Off,1030,43,60,3,33,1,X17 FC,Left
Away,Roni S,Intercepts Failed,1031,43,56,38,61,1,X17 FC,Left
Away,Rofi,Pass Fail,1032,44,56,27,64,1,X17 FC,Left
Away,Rofi,Tackle,1033,57,63,63,69,1,X17 FC,Left
Away,Rofi,Pass,1034,62,63,75,81,1,X17 FC,Left
Away,Antonius,Pass,1035,68,76,31,76,1,X17 FC,Left
Away,Dzikri Akbar,Pass,1036,34,76,46,51,1,X17 FC,Left
Away,Aceng,Pass,1037,42,56,57,43,1,X17 FC,Left
Away,Roni S,Pass,1038,57,38,32,40,1,X17 FC,Left
Away,Ridwan,Pass Fail,1039,30,47,13,64,1,X17 FC,Left
Away,Aceng,Tackle Fail,1040,27,78,21,83,1,X17 FC,Left
Away,Aceng,Tackle Fail,1041,37,76,43,85,1,X17 FC,Left
Away,Dzikri Akbar,Pass Fail,1042,28,89,34,69,1,X17 FC,Left
Away,Roni S,Pass Fail,1043,56,63,23,58,1,X17 FC,Left
Away,Budi Hudni,Tackle Fail,1044,18,56,25,59,1,X17 FC,Left
Away,Roni S,Tackle,1045,45,46,35,50,1,X17 FC,Left
Away,Roni S,Pass,1046,44,47,36,54,1,X17 FC,Left
Away,Aceng,Pass,1047,40,51,30,77,1,X17 FC,Left
Away,Dzikri Akbar,Pass,1048,26,77,28,54,1,X17 FC,Left
Away,Dzikri Akbar,Pass Fail,1049,3,73,9,47,1,X17 FC,Left
Away,Budi Hudni,Pass,1050,32,58,19,75,1,X17 FC,Left
Away,Roni S,Intercept,1051,45,47,34,60,1,X17 FC,Left
Away,Ridwan,Pass,1052,35,68,23,82,1,X17 FC,Left
Away,Dzikri Akbar,Pass,1053,17,76,16,57,1,X17 FC,Left
Away,Jumagar,Corner,1054,2,92,7,55,1,X17 FC,Left
Away,Jumagar,Pass Fail,1055,2,89,1,57,1,X17 FC,Left
Away,Aceng,Tackle Fail,1056,42,48,36,48,1,X17 FC,Left
Away,Roni S,Intercept,1057,45,46,35,40,1,X17 FC,Left
Away,Roni S,Pass,1058,47,37,37,26,1,X17 FC,Left
Away,Aceng,Pass,1059,57,52,39,26,1,X17 FC,Left
Away,Budi Hudni,Pass,1060,39,26,35,11,1,X17 FC,Left
Away,Mahardika,SUBS  OUT,1061,53,7,53,4,1,X17 FC,Left
Away,Fikri N,SUBS  IN,1062,53,90,52,83,1,X17 FC,Left
Away,Ridwan,Intercept,1063,44,67,35,66,1,X17 FC,Left
Away,Rizki M,Pass,1064,91,42,58,5,1,X17 FC,Left
Away,Ali M,Pass Fail,1065,80,27,39,23,1,X17 FC,Left
Away,Fikri N,Pass,1066,30,4,34,25,1,X17 FC,Left
Away,Jumagar,Pass,1067,35,19,30,7,1,X17 FC,Left
Away,Ali M,Intercept,1068,72,21,72,11,1,X17 FC,Left
Away,Ali M,Intercept,1069,91,38,78,5,1,X17 FC,Left
Away,Fikri N,Corner,1070,3,91,9,29,1,X17 FC,Left
Away,Aceng,Tackle Fail,1071,11,32,12,38,1,X17 FC,Left
Away,Ali M,Pass,1072,80,51,75,63,1,X17 FC,Left
Away,Rofi,Pass Fail,1073,74,67,11,30,1,X17 FC,Left
Away,Ali M,Pass Fail,1074,76,26,52,28,1,X17 FC,Left
Away,Ali M,Pass,1075,82,35,64,37,1,X17 FC,Left
Away,Roni S,Pass,1076,71,43,55,12,1,X17 FC,Left
Away,Rizki M,Pass,1077,90,52,81,72,1,X17 FC,Left
Away,Rofi,Pass,1078,79,68,73,57,1,X17 FC,Left
Away,Budi Hudni,Pass,1079,75,66,75,54,1,X17 FC,Left
Away,Roni S,Pass,1080,74,60,61,63,1,X17 FC,Left
Away,Budi Hudni,Pass Fail,1081,65,50,69,72,1,X17 FC,Left
Away,Rofi,Pass,1082,30,90,30,61,1,X17 FC,Left
Away,Budi Hudni,Pass,1083,23,71,30,58,1,X17 FC,Left
Away,Fikri N,Shots On,1084,25,69,3,49,1,X17 FC,Left
Away,Roni S,Tackle,1085,77,43,64,38,1,X17 FC,Left
Away,Rizki M,Pass,1086,78,39,70,24,1,X17 FC,Left
Away,Ali M,Pass,1087,73,31,63,19,1,X17 FC,Left
Away,Roni S,Pass,1088,71,25,28,34,1,X17 FC,Left
Away,Ridwan,Pass Fail,1089,25,38,38,39,1,X17 FC,Left
Away,Rofi,Pass Fail,1090,38,85,18,52,1,X17 FC,Left
Away,Rizki M,Pass Fail,1091,98,50,44,57,1,X17 FC,Left
Away,Jumagar,Intercept,1092,63,20,74,22,1,X17 FC,Left
Away,Jumagar,Pass,1093,63,23,43,6,1,X17 FC,Left
Away,Fikri N,Pass,1094,39,17,40,26,1,X17 FC,Left
Away,Aceng,Pass Fail,1095,42,25,37,16,1,X17 FC,Left
Away,Roni S,Tackle,1096,61,14,53,22,1,X17 FC,Left
Away,Jumagar,Pass,1097,55,7,29,26,1,X17 FC,Left
Away,Budi Hudni,Pass,1098,36,19,45,19,1,X17 FC,Left
Away,Jumagar,Pass,1099,42,8,31,22,1,X17 FC,Left
Away,Aceng,Pass,1100,41,25,34,9,1,X17 FC,Left
Away,Fikri N,Pass,1101,41,9,25,6,1,X17 FC,Left
Away,Budi Hudni,Pass,1102,29,13,38,28,1,X17 FC,Left
Away,Roni S,Pass Fail,1103,37,19,13,38,1,X17 FC,Left
Away,Aceng,Intercept,1104,26,44,25,51,1,X17 FC,Left
Away,Aceng,Pass,1105,26,52,37,67,1,X17 FC,Left
Away,Rofi,Shots On,1106,28,62,1,56,1,X17 FC,Left
Away,Dzikri Akbar,Tackle,1107,34,53,31,61,1,X17 FC,Left
Away,Dzikri Akbar,Pass,1108,36,57,29,76,1,X17 FC,Left
Away,Ridwan,Pass Fail,1109,21,62,22,48,1,X17 FC,Left
Away,HALF TIME,HALF TIME,1110,50,50,-,-,0,X17 FC,
Away,HALF TIME,HALF TIME,1111,50,50,-,-,0,X17 FC,
Away,Antonius,Pass,1112,21,56,20,34,2,X17 FC,Right
Away,Ali M,Pass,1113,21,28,29,11,2,X17 FC,Right
Away,Rofi,Pass Fail,1114,33,6,80,3,2,X17 FC,Right
Away,Aceng,Tackle Fail,1115,43,67,44,61,2,X17 FC,Right
Away,Ali M,Intercept,1116,21,30,33,43,2,X17 FC,Right
Away,Roni S,Pass,1117,26,50,33,72,2,X17 FC,Right
Away,Asep Juandi,Pass,1118,33,73,26,49,2,X17 FC,Right
Away,Roni S,Pass Fail,1119,34,45,39,43,2,X17 FC,Right
Away,Aceng,Pass,1120,31,60,38,40,2,X17 FC,Right
Away,Roni S,Pass Fail,1121,31,32,67,30,2,X17 FC,Right
Away,Roni S,Pass,1122,31,38,78,77,2,X17 FC,Right
Away,Asep Juandi,Pass Fail,1123,87,83,88,49,2,X17 FC,Right
Away,Ali M,Intercept,1124,19,34,23,27,2,X17 FC,Right
Away,Antonius,Pass Fail,1125,21,49,36,67,2,X17 FC,Right
Away,Ridwan,Intercept,1126,69,62,64,53,2,X17 FC,Right
Away,Dimas Bayu,Pass,1127,11,47,32,35,2,X17 FC,Right
Away,Aceng,Pass,1128,35,55,31,44,2,X17 FC,Right
Away,Dimas Bayu,Tackle Fail,1129,10,38,13,34,2,X17 FC,Right
Away,Ridwan,Pass,1130,49,49,39,48,2,X17 FC,Right
Away,Budi Hudni,Pass,1131,32,43,39,23,2,X17 FC,Right
Away,Rofi,Pass,1132,41,20,35,36,2,X17 FC,Right
Away,Budi Hudni,Pass,1133,38,38,66,73,2,X17 FC,Right
Away,Asep Juandi,Pass,1134,68,71,66,46,2,X17 FC,Right
Away,Antonius,Pass,1135,26,51,38,45,2,X17 FC,Right
Away,Roni S,Pass Fail,1136,34,39,81,36,2,X17 FC,Right
Away,Rofi,Intercept,1137,20,14,33,22,2,X17 FC,Right
Away,Rofi,Pass,1138,25,18,35,24,2,X17 FC,Right
Away,Roni S,Pass,1139,29,27,42,32,2,X17 FC,Right
Away,Roni S,Pass Fail,1140,23,29,76,63,2,X17 FC,Right
Away,Antonius,Pass Fail,1141,27,43,53,45,2,X17 FC,Right
Away,Antonius,Pass,1142,25,58,43,62,2,X17 FC,Right
Away,Ali M,Intercept,1143,25,42,23,50,2,X17 FC,Right
Away,Dimas Bayu,Pass,1144,3,41,8,35,2,X17 FC,Right
Away,Ali M,Pass,1145,13,32,23,13,2,X17 FC,Right
Away,Rofi,Pass,1146,21,14,8,31,2,X17 FC,Right
Away,Ali M,Pass,1147,11,34,13,61,2,X17 FC,Right
Away,Antonius,Pass,1148,10,58,13,30,2,X17 FC,Right
Away,Ali M,Pass,1149,12,27,28,11,2,X17 FC,Right
Away,Rofi,Pass,1150,36,9,64,7,2,X17 FC,Right
Away,Roni S,Intercept Fail,1151,38,59,31,52,2,X17 FC,Right
Away,Budi Hudni,Pass,1152,33,21,24,30,2,X17 FC,Right
Away,Roni S,Pass Fail,1153,32,27,81,35,2,X17 FC,Right
Away,Fikri N,Tackle Fail,1154,66,29,69,34,2,X17 FC,Right
Away,Roni S,Pass,1155,63,25,77,69,2,X17 FC,Right
Away,Budi Hudni,Pass,1156,71,15,61,29,2,X17 FC,Right
Away,Asep Juandi,Pass Fail,1157,72,72,75,63,2,X17 FC,Right
Away,Rizal Fadhilah,Intercept,1158,76,72,70,66,2,X17 FC,Right
Away,Rizal Fadhilah,Pass,1159,68,65,63,52,2,X17 FC,Right
Away,Roni S,Pass,1160,63,38,78,21,2,X17 FC,Right
Away,Fikri N,Corner,1161,98,3,96,45,2,X17 FC,Right
Away,Fikri N,Pass Fail,1162,97,3,97,42,2,X17 FC,Right
Away,Rizal Fadhilah,Intercept,1163,70,90,77,87,2,X17 FC,Right
Away,Rizal Fadhilah,Pass,1164,71,86,74,66,2,X17 FC,Right
Away,Roni S,Pass Fail,1165,65,78,73,60,2,X17 FC,Right
Away,Asep Juandi,Pass,1166,73,71,66,56,2,X17 FC,Right
Away,Rizal Fadhilah,Pass Fail,1167,68,55,78,41,2,X17 FC,Right
Away,Antonius,Intercept,1168,22,32,24,36,2,X17 FC,Right
Away,Antonius,Pass,1169,23,37,43,56,2,X17 FC,Right
Away,Fikri N,Pass Fail,1170,60,21,99,18,2,X17 FC,Right
Away,Roni S,Tackle,1171,48,47,45,50,2,X17 FC,Right
Away,Rizal Fadhilah,Shots Off,1172,75,62,97,35,2,X17 FC,Right
Away,Roni S,Pass Fail,1173,39,46,61,45,2,X17 FC,Right
Away,Fikri N,Pass Fail,1174,74,37,79,41,2,X17 FC,Right
Away,Fikri N,Yellow Card,1175,73,41,77,44,2,X17 FC,Right
Away,Fikri N,Tackle Fail,1176,76,40,78,46,2,X17 FC,Right
Away,Fikri N,Intercept,1177,61,74,80,74,2,X17 FC,Right
Away,Ridwan,Pass,1178,80,75,72,62,2,X17 FC,Right
Away,Rofi,Pass,1179,25,5,16,20,2,X17 FC,Right
Away,Ali M,Pass,1180,23,25,23,50,2,X17 FC,Right
Away,Antonius,Pass,1181,23,59,30,81,2,X17 FC,Right
Away,Irfan DJ,Pass,1182,29,78,5,53,2,X17 FC,Right
Away,Dimas Bayu,Pass Fail,1183,5,52,36,67,2,X17 FC,Right
Away,Antonius,Intercept Fail,1184,20,51,22,58,2,X17 FC,Right
Away,Irfan DJ,Tackle Fail,1185,3,62,3,65,2,X17 FC,Right
Away,Rizal Fadhilah,Pass,1186,20,78,35,77,2,X17 FC,Right
Away,Dimas Bayu,Pass,1187,9,49,10,61,2,X17 FC,Right
Away,Antonius,Pass,1188,23,60,22,32,2,X17 FC,Right
Away,Ali M,Pass,1189,18,29,29,10,2,X17 FC,Right
Away,Rofi,Pass,1190,23,11,39,10,2,X17 FC,Right
Away,Rofi,Pass,1191,21,23,39,29,2,X17 FC,Right
Away,Rofi,Intercept,1192,18,20,24,23,2,X17 FC,Right
Away,Roni S,Pass,1193,31,28,65,29,2,X17 FC,Right
Away,Budi Hudni,Pass,1194,68,32,43,29,2,X17 FC,Right
Away,Roni S,Pass,1195,33,29,79,57,2,X17 FC,Right
Away,Rofi,Pass,1196,23,19,37,35,2,X17 FC,Right
Away,Rofi,Intercept,1197,27,20,35,29,2,X17 FC,Right
Away,Roni S,Pass,1198,43,34,55,56,2,X17 FC,Right
Away,Irfan DJ,Pass Fail,1199,63,80,79,57,2,X17 FC,Right
Away,Fikri N,Tackle Fail,1200,71,55,65,60,2,X17 FC,Right
Away,Antonius,Tackle,1201,23,62,29,57,2,X17 FC,Right
Away,Rizal Fadhilah,Pass,1202,54,31,75,77,2,X17 FC,Right
Away,Fikri N,Shots Off,1203,68,80,98,32,2,X17 FC,Right
Away,Dimas Bayu,Save,1204,4,45,-,-,2,X17 FC,Right
Away,Dimas Bayu,Pass,1205,14,47,18,54,2,X17 FC,Right
Away,Althop,Pass,1206,14,52,15,78,2,X17 FC,Right
Away,Irfan DJ,Pass,1207,15,83,15,61,2,X17 FC,Right
Away,Althop,Pass,1208,14,60,28,58,2,X17 FC,Right
Away,Althop,Pass,1209,9,60,40,58,2,X17 FC,Right
Away,Budi Hudni,Pass,1210,30,59,13,65,2,X17 FC,Right
Away,Antonius,Intercept,1211,19,25,16,40,2,X17 FC,Right
Away,Antonius,Pass Fail,1212,14,29,14,43,2,X17 FC,Right
Away,Irfan DJ,Pass,1213,24,72,24,53,2,X17 FC,Right
Away,Roni S,Pass,1214,26,60,32,22,2,X17 FC,Right
Away,Rofi,Pass,1215,26,18,19,40,2,X17 FC,Right
Away,Ridwan,Pass,1216,49,51,32,54,2,X17 FC,Right
Away,Budi Hudni,Pass,1217,36,50,40,30,2,X17 FC,Right
Away,Roni S,Pass,1218,53,31,73,40,2,X17 FC,Right
Away,Fikri N,Pass,1219,76,47,70,35,2,X17 FC,Right
Away,Budi Hudni,Tackle Fail,1220,67,28,74,31,2,X17 FC,Right
Away,Dimas Bayu,Pass,1221,7,50,9,59,2,X17 FC,Right
Away,Althop,Pass,1222,11,56,16,90,2,X17 FC,Right
Away,Irfan DJ,Pass,1223,19,84,24,56,2,X17 FC,Right
Away,Antonius,Pass Fail,1224,19,59,60,73,2,X17 FC,Right
Away,Roni S,Pass Fail,1225,38,57,73,42,2,X17 FC,Right
Away,Rizal Fadhilah,Pass Fail,1226,59,27,76,24,2,X17 FC,Right
Away,Rizal Fadhilah,Pass,1227,67,23,73,34,2,X17 FC,Right
Away,Rizal Fadhilah,Pass,1228,65,20,88,31,2,X17 FC,Right
Away,Budi Hudni,Pass,1229,81,28,62,27,2,X17 FC,Right
Away,Naldi,Pass,1230,71,46,71,32,2,X17 FC,Right
Away,Roni S,Pass,1231,66,28,76,45,2,X17 FC,Right
Away,Naldi,Pass,1232,73,45,85,32,2,X17 FC,Right
Away,Rizal Fadhilah,Pass Fail,1233,73,7,89,37,2,X17 FC,Right
Away,Roni S,Tackle Fail,1234,76,29,80,34,2,X17 FC,Right
Away,Naldi,Intercept,1235,66,71,75,68,2,X17 FC,Right
Away,Naldi,Pass,1236,81,68,86,35,2,X17 FC,Right
Away,Rofi,Intercept Fail,1237,57,23,63,23,2,X17 FC,Right
Away,Naldi,Pass,1238,58,47,58,75,2,X17 FC,Right
Away,Irfan DJ,Pass Fail,1239,87,84,90,37,2,X17 FC,Right
Away,Dimas Bayu,Pass,1240,8,50,19,24,2,X17 FC,Right
Away,Rofi,Pass,1241,23,11,55,11,2,X17 FC,Right
Away,Hendra DP,Pass,1242,25,45,24,23,2,X17 FC,Right
Away,Rofi,Pass Fail,1243,21,23,33,35,2,X17 FC,Right
Away,Antonius,Pass,1244,19,50,32,47,2,X17 FC,Right
Away,Antonius,Intercept,1245,19,39,-,-,2,X17 FC,Right
Away,Naldi,Pass Fail,1246,21,61,65,33,2,X17 FC,Right
Away,Rofi,Intercept,1247,22,38,27,40,2,X17 FC,Right
Away,Rofi,Pass,1248,24,30,38,47,2,X17 FC,Right
Away,Asep Juandi,Tackle Fail,1249,61,10,65,7,2,X17 FC,Right
Away,Hendra DP,Tackle Fail,1250,35,22,40,28,2,X17 FC,Right
Home,Rizki M,Save,1251,3,45,-,-,1,Cirebon United,Right
Home,Rizki M,Pass,1252,8,40,21,11,1,Cirebon United,Right
Home,Rizki M,Pass,1253,3,43,7,43,1,Cirebon United,Right
Home,Agil,Pass,1254,12,34,19,11,1,Cirebon United,Right
Home,Antonius,Pass,1255,21,18,24,36,1,Cirebon United,Right
Home,Agil,Pass,1256,11,42,37,43,1,Cirebon United,Right
Home,Hafidz,Pass,1257,38,38,31,78,1,Cirebon United,Right
Home,Andri V,Pass,1258,29,83,75,83,1,Cirebon United,Right
Home,Roni S,Intercept Fail,1259,73,47,73,57,1,Cirebon United,Right
Home,Andri V,Pass,1260,71,93,84,87,1,Cirebon United,Right
Home,Deni Nurul,Intercept Fail,1261,70,76,73,83,1,Cirebon United,Right
Home,Antonius,Intercept,1262,36,51,39,59,1,Cirebon United,Right
Home,Antonius,Pass,1263,39,38,66,50,1,Cirebon United,Right
Home,Roni S,Pass,1264,70,5,79,15,1,Cirebon United,Right
Home,Agil,Pass,1265,34,24,40,11,1,Cirebon United,Right
Home,Antonius,Pass,1266,38,9,23,22,1,Cirebon United,Right
Home,Agil,Pass,1267,32,17,21,45,1,Cirebon United,Right
Home,Ali M,Pass,1268,24,51,28,70,1,Cirebon United,Right
Home,Andri V,Pass Fail,1269,34,68,76,42,1,Cirebon United,Right
Home,Antonius,Intercept,1270,23,9,41,11,1,Cirebon United,Right
Home,Antonius,Pass,1271,23,12,40,15,1,Cirebon United,Right
Home,Fikri N,Tackle Fail,1272,45,6,37,10,1,Cirebon United,Right
Home,Bebeto,Intercept,1273,18,65,13,70,1,Cirebon United,Right
Home,Bebeto,Pass Fail,1274,26,82,24,70,1,Cirebon United,Right
Home,Agil,Pass,1275,13,38,24,78,1,Cirebon United,Right
Home,Andri V,Pass,1276,31,73,30,46,1,Cirebon United,Right
Home,Deni Nurul,Pass,1277,31,50,41,40,1,Cirebon United,Right
Home,Noval Fajar ,Pass,1278,41,36,70,82,1,Cirebon United,Right
Home,Andri V,Pass,1279,48,90,59,74,1,Cirebon United,Right
Home,Bebeto,Pass Fail,1280,65,66,69,94,1,Cirebon United,Right
Home,Hafidz,Intercept,1281,73,56,74,60,1,Cirebon United,Right
Home,Agil,Pass Fail,1282,59,74,90,47,1,Cirebon United,Right
Home,Deni Nurul,Tackle Fail,1283,32,35,36,40,1,Cirebon United,Right
Home,Rizki M,Pass,1284,3,44,8,35,1,Cirebon United,Right
Home,Agil,Pass,1285,7,33,13,65,1,Cirebon United,Right
Home,Ali M,Pass,1286,9,60,18,85,1,Cirebon United,Right
